Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98923,     0.95837,     0.96676,     0.78405,     0.81984,     0.99663,     0.99679,      0.9803,     0.98426,     0.96022,     0.96874,     0.99801,     0.99822,     0.99174,     0.99292,     0.93949,     0.94666]], dtype=float32)
data: array([[[     578.23,      93.489,     0.98923],
        [     592.17,      80.454,     0.95837],
        [     564.22,      81.457,     0.96676],
        [      613.7,      91.253,     0.78405],
        [     545.24,      93.038,     0.81984],
        [      643.2,      179.47,     0.99663],
        [     521.07,      183.33,     0.99679],
        [     671.64,      290.87,      0.9803],
        [     491.09,      296.06,     0.98426],
        [     684.75,      385.01,     0.96022],
        [     489.84,      387.69,     0.96874],
        [      627.5,      378.98,     0.99801],
        [     547.95,      381.31,     0.99822],
        [     629.03,       520.8,     0.99174],
        [      542.9,      518.62,     0.99292],
        [     633.14,       646.7,     0.93949],
        [     552.81,      640.65,     0.94666]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.23,      93.489],
        [     592.17,      80.454],
        [     564.22,      81.457],
        [      613.7,      91.253],
        [     545.24,      93.038],
        [      643.2,      179.47],
        [     521.07,      183.33],
        [     671.64,      290.87],
        [     491.09,      296.06],
        [     684.75,      385.01],
        [     489.84,      387.69],
        [      627.5,      378.98],
        [     547.95,      381.31],
        [     629.03,       520.8],
        [      542.9,      518.62],
        [     633.14,       646.7],
        [     552.81,      640.65]]], dtype=float32)
xyn: array([[[    0.45175,     0.12985],
        [    0.46263,     0.11174],
        [     0.4408,     0.11314],
        [    0.47945,     0.12674],
        [    0.42597,     0.12922],
        [     0.5025,     0.24926],
        [    0.40709,     0.25463],
        [    0.52472,     0.40398],
        [    0.38366,      0.4112],
        [    0.53496,     0.53473],
        [    0.38269,     0.53846],
        [    0.49024,     0.52636],
        [    0.42809,      0.5296],
        [    0.49143,     0.72334],
        [    0.42414,     0.72031],
        [    0.49464,     0.89819],
        [    0.43188,     0.88979]]], dtype=float32)
