Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98537,     0.94919,        0.96,     0.69864,     0.77923,     0.99543,     0.99497,     0.97721,     0.97636,     0.95446,     0.95597,     0.99703,     0.99694,     0.99373,     0.99366,     0.97131,     0.97168]], dtype=float32)
data: array([[[     593.42,      314.01,     0.98537],
        [     606.01,      298.13,     0.94919],
        [     577.58,      297.13,        0.96],
        [     627.55,      275.35,     0.69864],
        [     549.03,      274.48,     0.77923],
        [     647.89,      306.64,     0.99543],
        [     523.84,      305.16,     0.99497],
        [      684.3,      414.67,     0.97721],
        [      494.9,      420.16,     0.97636],
        [     685.46,      498.45,     0.95446],
        [     500.65,      500.06,     0.95597],
        [     626.02,      392.83,     0.99703],
        [     546.93,       392.3,     0.99694],
        [     637.21,      511.21,     0.99373],
        [     551.74,      502.97,     0.99366],
        [     630.54,      638.77,     0.97131],
        [     566.71,      627.03,     0.97168]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.42,      314.01],
        [     606.01,      298.13],
        [     577.58,      297.13],
        [     627.55,      275.35],
        [     549.03,      274.48],
        [     647.89,      306.64],
        [     523.84,      305.16],
        [      684.3,      414.67],
        [      494.9,      420.16],
        [     685.46,      498.45],
        [     500.65,      500.06],
        [     626.02,      392.83],
        [     546.93,       392.3],
        [     637.21,      511.21],
        [     551.74,      502.97],
        [     630.54,      638.77],
        [     566.71,      627.03]]], dtype=float32)
xyn: array([[[    0.46361,     0.43613],
        [    0.47345,     0.41408],
        [    0.45123,     0.41268],
        [    0.49028,     0.38243],
        [    0.42893,     0.38122],
        [    0.50616,     0.42588],
        [    0.40925,     0.42384],
        [    0.53461,     0.57593],
        [    0.38664,     0.58356],
        [    0.53552,     0.69229],
        [    0.39114,     0.69453],
        [    0.48908,     0.54559],
        [    0.42729,     0.54486],
        [    0.49782,     0.71002],
        [    0.43105,     0.69856],
        [    0.49261,     0.88718],
        [    0.44274,     0.87087]]], dtype=float32)
