Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98911,     0.96087,     0.96298,     0.77666,     0.77219,     0.99662,     0.99568,     0.98246,     0.97928,     0.96534,     0.96351,     0.99781,     0.99771,     0.99188,     0.99187,     0.94577,     0.94713]], dtype=float32)
data: array([[[     577.88,      130.51,     0.98911],
        [     592.85,       112.9,     0.96087],
        [     562.06,      114.66,     0.96298],
        [     617.92,      106.21,     0.77666],
        [      540.4,      109.98,     0.77219],
        [        646,      183.81,     0.99662],
        [     517.59,      188.47,     0.99568],
        [     670.18,       303.6,     0.98246],
        [     491.08,      308.22,     0.97928],
        [     678.26,      396.76,     0.96534],
        [     490.32,      397.88,     0.96351],
        [      625.8,      383.58,     0.99781],
        [     542.98,      386.33,     0.99771],
        [     626.17,       516.9,     0.99188],
        [     540.38,      515.66,     0.99187],
        [     633.53,      641.19,     0.94577],
        [     556.37,      636.82,     0.94713]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.88,      130.51],
        [     592.85,       112.9],
        [     562.06,      114.66],
        [     617.92,      106.21],
        [      540.4,      109.98],
        [        646,      183.81],
        [     517.59,      188.47],
        [     670.18,       303.6],
        [     491.08,      308.22],
        [     678.26,      396.76],
        [     490.32,      397.88],
        [      625.8,      383.58],
        [     542.98,      386.33],
        [     626.17,       516.9],
        [     540.38,      515.66],
        [     633.53,      641.19],
        [     556.37,      636.82]]], dtype=float32)
xyn: array([[[    0.45147,     0.18126],
        [    0.46316,      0.1568],
        [    0.43911,     0.15925],
        [    0.48275,     0.14751],
        [    0.42219,     0.15275],
        [    0.50468,      0.2553],
        [    0.40437,     0.26177],
        [    0.52358,     0.42166],
        [    0.38366,     0.42808],
        [    0.52989,     0.55105],
        [    0.38307,     0.55261],
        [    0.48891,     0.53275],
        [     0.4242,     0.53657],
        [    0.48919,     0.71792],
        [    0.42218,     0.71619],
        [    0.49495,     0.89054],
        [    0.43467,     0.88447]]], dtype=float32)
