Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98772,     0.95376,     0.96399,     0.71676,     0.79689,      0.9963,      0.9958,     0.98088,     0.97993,     0.96101,     0.96274,      0.9978,     0.99773,     0.99415,     0.99415,     0.96834,     0.96899]], dtype=float32)
data: array([[[     591.31,      249.06,     0.98772],
        [     604.14,      233.82,     0.95376],
        [     576.52,      233.03,     0.96399],
        [     624.86,      216.81,     0.71676],
        [     549.76,      215.76,     0.79689],
        [     645.03,      260.13,      0.9963],
        [     523.33,      261.77,      0.9958],
        [     678.16,      363.71,     0.98088],
        [     493.43,      372.91,     0.97993],
        [     683.17,      461.25,     0.96101],
        [     496.93,      460.99,     0.96274],
        [     625.21,      383.67,      0.9978],
        [     547.49,      385.34,     0.99773],
        [     635.63,      511.43,     0.99415],
        [     552.42,      508.69,     0.99415],
        [     629.63,      640.16,     0.96834],
        [     565.43,      635.42,     0.96899]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.31,      249.06],
        [     604.14,      233.82],
        [     576.52,      233.03],
        [     624.86,      216.81],
        [     549.76,      215.76],
        [     645.03,      260.13],
        [     523.33,      261.77],
        [     678.16,      363.71],
        [     493.43,      372.91],
        [     683.17,      461.25],
        [     496.93,      460.99],
        [     625.21,      383.67],
        [     547.49,      385.34],
        [     635.63,      511.43],
        [     552.42,      508.69],
        [     629.63,      640.16],
        [     565.43,      635.42]]], dtype=float32)
xyn: array([[[    0.46196,     0.34592],
        [    0.47198,     0.32476],
        [    0.45041,     0.32365],
        [    0.48817,     0.30113],
        [     0.4295,     0.29967],
        [    0.50393,      0.3613],
        [    0.40885,     0.36357],
        [    0.52981,     0.50516],
        [     0.3855,     0.51793],
        [    0.53373,     0.64062],
        [    0.38823,     0.64026],
        [    0.48844,     0.53288],
        [    0.42773,     0.53519],
        [    0.49659,     0.71032],
        [    0.43158,     0.70651],
        [    0.49189,     0.88911],
        [    0.44174,     0.88252]]], dtype=float32)
