Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.96312,     0.96006,     0.80237,     0.75309,      0.9969,     0.99553,     0.98438,     0.97818,      0.9685,     0.96215,     0.99796,     0.99773,     0.99228,      0.9918,     0.94581,      0.9453]], dtype=float32)
data: array([[[     576.11,      120.81,     0.98899],
        [     591.91,      103.86,     0.96312],
        [     561.18,         105,     0.96006],
        [      618.1,      100.08,     0.80237],
        [     541.37,      102.25,     0.75309],
        [     645.72,      179.56,      0.9969],
        [     518.26,         184,     0.99553],
        [     669.88,      298.23,     0.98438],
        [     490.03,      304.43,     0.97818],
        [     678.01,      392.35,      0.9685],
        [     489.78,      396.66,     0.96215],
        [     626.01,      379.26,     0.99796],
        [      543.7,      382.08,     0.99773],
        [     626.65,      514.78,     0.99228],
        [     540.41,      514.57,      0.9918],
        [     633.29,      640.32,     0.94581],
        [     556.16,      638.25,      0.9453]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.11,      120.81],
        [     591.91,      103.86],
        [     561.18,         105],
        [      618.1,      100.08],
        [     541.37,      102.25],
        [     645.72,      179.56],
        [     518.26,         184],
        [     669.88,      298.23],
        [     490.03,      304.43],
        [     678.01,      392.35],
        [     489.78,      396.66],
        [     626.01,      379.26],
        [      543.7,      382.08],
        [     626.65,      514.78],
        [     540.41,      514.57],
        [     633.29,      640.32],
        [     556.16,      638.25]]], dtype=float32)
xyn: array([[[    0.45008,     0.16779],
        [    0.46243,     0.14425],
        [    0.43842,     0.14583],
        [    0.48289,       0.139],
        [    0.42294,     0.14201],
        [    0.50447,     0.24939],
        [    0.40489,     0.25555],
        [    0.52334,     0.41421],
        [    0.38284,     0.42281],
        [     0.5297,     0.54493],
        [    0.38264,     0.55091],
        [    0.48907,     0.52675],
        [    0.42477,     0.53066],
        [    0.48957,     0.71497],
        [     0.4222,     0.71467],
        [    0.49476,     0.88933],
        [     0.4345,     0.88645]]], dtype=float32)
