Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98872,     0.96274,     0.95761,     0.79427,     0.73185,     0.99703,     0.99479,     0.98548,     0.97457,     0.96981,     0.95741,     0.99792,     0.99746,      0.9925,     0.99127,     0.94857,     0.94515]], dtype=float32)
data: array([[[     569.85,      137.43,     0.98872],
        [     584.98,      120.11,     0.96274],
        [     555.15,      120.82,     0.95761],
        [     609.96,      111.47,     0.79427],
        [     534.23,      113.12,     0.73185],
        [     639.05,      184.98,     0.99703],
        [     511.77,      190.55,     0.99479],
        [      669.5,      304.45,     0.98548],
        [     488.53,      314.05,     0.97457],
        [     676.81,      397.76,     0.96981],
        [     482.65,      402.35,     0.95741],
        [     621.17,      379.91,     0.99792],
        [     539.03,      382.73,     0.99746],
        [      626.1,      515.77,      0.9925],
        [     538.42,      513.79,     0.99127],
        [     634.01,      641.67,     0.94857],
        [      555.3,      637.05,     0.94515]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.85,      137.43],
        [     584.98,      120.11],
        [     555.15,      120.82],
        [     609.96,      111.47],
        [     534.23,      113.12],
        [     639.05,      184.98],
        [     511.77,      190.55],
        [      669.5,      304.45],
        [     488.53,      314.05],
        [     676.81,      397.76],
        [     482.65,      402.35],
        [     621.17,      379.91],
        [     539.03,      382.73],
        [      626.1,      515.77],
        [     538.42,      513.79],
        [     634.01,      641.67],
        [      555.3,      637.05]]], dtype=float32)
xyn: array([[[    0.44519,     0.19088],
        [    0.45701,     0.16683],
        [    0.43371,     0.16781],
        [    0.47653,     0.15482],
        [    0.41737,      0.1571],
        [    0.49926,     0.25692],
        [    0.39982,     0.26465],
        [    0.52304,     0.42285],
        [    0.38166,     0.43618],
        [    0.52875,     0.55245],
        [    0.37707,     0.55882],
        [    0.48529,     0.52765],
        [    0.42112,     0.53158],
        [    0.48914,     0.71634],
        [    0.42064,      0.7136],
        [    0.49532,     0.89121],
        [    0.43383,     0.88479]]], dtype=float32)
