Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9881,     0.95993,     0.95729,     0.77191,      0.7358,       0.997,     0.99497,     0.98586,     0.97665,     0.97057,     0.96012,     0.99807,     0.99766,     0.99371,     0.99276,     0.95999,     0.95748]], dtype=float32)
data: array([[[     572.47,       201.4,      0.9881],
        [     587.34,      185.25,     0.95993],
        [     558.35,      184.45,     0.95729],
        [     611.66,      169.02,     0.77191],
        [     535.45,      167.31,      0.7358],
        [     638.45,      222.88,       0.997],
        [      510.8,      224.47,     0.99497],
        [     674.08,      337.16,     0.98586],
        [     490.69,      343.05,     0.97665],
        [     675.64,      431.04,     0.97057],
        [      492.3,      432.16,     0.96012],
        [     620.85,      383.92,     0.99807],
        [     538.28,      385.43,     0.99766],
        [     630.65,      517.64,     0.99371],
        [     540.14,      515.25,     0.99276],
        [     635.15,      642.98,     0.95999],
        [     560.89,      641.12,     0.95748]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     572.47,       201.4],
        [     587.34,      185.25],
        [     558.35,      184.45],
        [     611.66,      169.02],
        [     535.45,      167.31],
        [     638.45,      222.88],
        [      510.8,      224.47],
        [     674.08,      337.16],
        [     490.69,      343.05],
        [     675.64,      431.04],
        [      492.3,      432.16],
        [     620.85,      383.92],
        [     538.28,      385.43],
        [     630.65,      517.64],
        [     540.14,      515.25],
        [     635.15,      642.98],
        [     560.89,      641.12]]], dtype=float32)
xyn: array([[[    0.44724,     0.27972],
        [    0.45886,     0.25729],
        [    0.43621,     0.25618],
        [    0.47786,     0.23475],
        [    0.41832,     0.23237],
        [    0.49879,     0.30955],
        [    0.39906,     0.31177],
        [    0.52663,     0.46828],
        [    0.38335,     0.47646],
        [    0.52785,     0.59866],
        [    0.38461,     0.60022],
        [    0.48504,     0.53322],
        [    0.42053,     0.53533],
        [     0.4927,     0.71894],
        [    0.42199,     0.71563],
        [    0.49621,     0.89303],
        [    0.43819,     0.89045]]], dtype=float32)
