Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98895,     0.95941,     0.96739,     0.79455,     0.82355,     0.99647,     0.99753,     0.97997,     0.98801,     0.96415,     0.97603,      0.9986,     0.99886,     0.99471,     0.99597,     0.96391,     0.97058]], dtype=float32)
data: array([[[     570.11,       97.32,     0.98895],
        [     585.15,      82.134,     0.95941],
        [     554.54,      83.479,     0.96739],
        [     609.58,      86.526,     0.79455],
        [     534.54,      89.853,     0.82355],
        [      639.9,      175.58,     0.99647],
        [      511.3,      181.06,     0.99753],
        [     668.27,      290.28,     0.97997],
        [     487.47,      296.16,     0.98801],
        [     679.01,      385.55,     0.96415],
        [     488.93,      387.98,     0.97603],
        [     623.21,      380.35,      0.9986],
        [      541.7,      383.33,     0.99886],
        [      628.4,      518.57,     0.99471],
        [     540.88,      518.14,     0.99597],
        [     631.11,      643.32,     0.96391],
        [     551.79,      642.55,     0.97058]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.11,       97.32],
        [     585.15,      82.134],
        [     554.54,      83.479],
        [     609.58,      86.526],
        [     534.54,      89.853],
        [      639.9,      175.58],
        [      511.3,      181.06],
        [     668.27,      290.28],
        [     487.47,      296.16],
        [     679.01,      385.55],
        [     488.93,      387.98],
        [     623.21,      380.35],
        [      541.7,      383.33],
        [      628.4,      518.57],
        [     540.88,      518.14],
        [     631.11,      643.32],
        [     551.79,      642.55]]], dtype=float32)
xyn: array([[[     0.4454,     0.13517],
        [    0.45715,     0.11407],
        [    0.43324,     0.11594],
        [    0.47624,     0.12018],
        [    0.41761,      0.1248],
        [    0.49992,     0.24387],
        [    0.39946,     0.25147],
        [    0.52209,     0.40316],
        [    0.38083,     0.41133],
        [    0.53048,     0.53549],
        [    0.38197,     0.53886],
        [    0.48689,     0.52826],
        [     0.4232,     0.53241],
        [    0.49094,     0.72024],
        [    0.42256,     0.71964],
        [    0.49305,      0.8935],
        [    0.43108,     0.89242]]], dtype=float32)
