Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98891,     0.96301,     0.96024,     0.80817,     0.75768,     0.99691,     0.99576,      0.9837,     0.97879,     0.96619,     0.96144,     0.99804,     0.99789,     0.99269,      0.9925,     0.95042,     0.95119]], dtype=float32)
data: array([[[     577.64,      118.07,     0.98891],
        [     593.74,      101.71,     0.96301],
        [     563.33,      102.18,     0.96024],
        [     620.05,      99.363,     0.80817],
        [     544.73,      99.952,     0.75768],
        [     647.36,      181.76,     0.99691],
        [     520.52,      183.12,     0.99576],
        [     669.12,      303.31,      0.9837],
        [     491.64,       304.2,     0.97879],
        [     675.82,      394.34,     0.96619],
        [     487.18,      397.28,     0.96144],
        [     624.91,      384.74,     0.99804],
        [     542.95,       385.8,     0.99789],
        [      626.6,      519.04,     0.99269],
        [      540.1,      515.54,      0.9925],
        [     632.09,      641.71,     0.95042],
        [     555.32,      637.09,     0.95119]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.64,      118.07],
        [     593.74,      101.71],
        [     563.33,      102.18],
        [     620.05,      99.363],
        [     544.73,      99.952],
        [     647.36,      181.76],
        [     520.52,      183.12],
        [     669.12,      303.31],
        [     491.64,       304.2],
        [     675.82,      394.34],
        [     487.18,      397.28],
        [     624.91,      384.74],
        [     542.95,       385.8],
        [      626.6,      519.04],
        [      540.1,      515.54],
        [     632.09,      641.71],
        [     555.32,      637.09]]], dtype=float32)
xyn: array([[[    0.45128,     0.16398],
        [    0.46386,     0.14126],
        [     0.4401,     0.14192],
        [    0.48441,       0.138],
        [    0.42557,     0.13882],
        [    0.50575,     0.25244],
        [    0.40666,     0.25434],
        [    0.52275,     0.42126],
        [    0.38409,     0.42249],
        [    0.52799,     0.54769],
        [    0.38061,     0.55178],
        [    0.48821,     0.53436],
        [    0.42418,     0.53583],
        [    0.48953,     0.72089],
        [    0.42195,     0.71603],
        [    0.49382,     0.89126],
        [    0.43385,     0.88484]]], dtype=float32)
