Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9872,     0.95237,     0.96506,     0.70377,     0.80022,     0.99555,     0.99561,     0.97649,     0.97939,     0.95423,       0.961,     0.99725,     0.99735,     0.99335,     0.99374,     0.96751,     0.96934]], dtype=float32)
data: array([[[     592.51,      281.52,      0.9872],
        [     604.51,       265.6,     0.95237],
        [     577.21,      265.66,     0.96506],
        [     625.63,      244.23,     0.70377],
        [     550.89,      245.34,     0.80022],
        [     647.58,      282.78,     0.99555],
        [     525.84,      282.58,     0.99561],
        [     681.17,      386.86,     0.97649],
        [     495.34,       391.2,     0.97939],
        [     682.97,      470.98,     0.95423],
        [     502.53,       472.5,       0.961],
        [     625.27,      390.77,     0.99725],
        [     547.74,      390.99,     0.99735],
        [     631.99,      513.09,     0.99335],
        [      548.8,       507.6,     0.99374],
        [     629.48,       639.1,     0.96751],
        [     563.04,      630.85,     0.96934]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.51,      281.52],
        [     604.51,       265.6],
        [     577.21,      265.66],
        [     625.63,      244.23],
        [     550.89,      245.34],
        [     647.58,      282.78],
        [     525.84,      282.58],
        [     681.17,      386.86],
        [     495.34,       391.2],
        [     682.97,      470.98],
        [     502.53,       472.5],
        [     625.27,      390.77],
        [     547.74,      390.99],
        [     631.99,      513.09],
        [      548.8,       507.6],
        [     629.48,       639.1],
        [     563.04,      630.85]]], dtype=float32)
xyn: array([[[     0.4629,       0.391],
        [    0.47228,     0.36889],
        [    0.45094,     0.36897],
        [    0.48877,      0.3392],
        [    0.43039,     0.34075],
        [    0.50592,     0.39275],
        [    0.41081,     0.39247],
        [    0.53216,      0.5373],
        [    0.38699,     0.54334],
        [    0.53357,     0.65414],
        [     0.3926,     0.65624],
        [    0.48849,     0.54273],
        [    0.42792,     0.54304],
        [    0.49374,     0.71263],
        [    0.42875,       0.705],
        [    0.49178,     0.88764],
        [    0.43988,     0.87618]]], dtype=float32)
