Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98923,      0.9576,     0.96715,     0.77824,     0.82328,     0.99658,     0.99679,     0.97985,     0.98433,      0.9595,     0.96885,     0.99793,     0.99816,     0.99132,     0.99263,     0.93641,     0.94423]], dtype=float32)
data: array([[[     577.35,       94.76,     0.98923],
        [     591.24,      81.828,      0.9576],
        [     563.45,      82.643,     0.96715],
        [     612.37,      92.512,     0.77824],
        [     544.14,      93.784,     0.82328],
        [     641.46,      180.47,     0.99658],
        [     519.88,      183.73,     0.99679],
        [      671.2,      292.17,     0.97985],
        [     490.97,      296.29,     0.98433],
        [     685.23,      386.24,      0.9595],
        [     489.69,      388.23,     0.96885],
        [     626.34,      379.32,     0.99793],
        [     547.22,      381.54,     0.99816],
        [     628.16,      521.88,     0.99132],
        [     543.27,      519.82,     0.99263],
        [     632.38,      646.21,     0.93641],
        [     553.88,      640.68,     0.94423]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.35,       94.76],
        [     591.24,      81.828],
        [     563.45,      82.643],
        [     612.37,      92.512],
        [     544.14,      93.784],
        [     641.46,      180.47],
        [     519.88,      183.73],
        [      671.2,      292.17],
        [     490.97,      296.29],
        [     685.23,      386.24],
        [     489.69,      388.23],
        [     626.34,      379.32],
        [     547.22,      381.54],
        [     628.16,      521.88],
        [     543.27,      519.82],
        [     632.38,      646.21],
        [     553.88,      640.68]]], dtype=float32)
xyn: array([[[    0.45105,     0.13161],
        [    0.46191,     0.11365],
        [     0.4402,     0.11478],
        [    0.47841,     0.12849],
        [    0.42511,     0.13026],
        [    0.50114,     0.25065],
        [    0.40616,     0.25518],
        [    0.52437,     0.40579],
        [    0.38357,     0.41152],
        [    0.53533,     0.53644],
        [    0.38257,      0.5392],
        [    0.48932,     0.52683],
        [    0.42752,     0.52992],
        [    0.49075,     0.72484],
        [    0.42443,     0.72197],
        [    0.49405,     0.89752],
        [    0.43272,     0.88983]]], dtype=float32)
