Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98856,     0.95591,      0.9638,     0.72967,     0.78436,     0.99649,     0.99581,     0.98233,     0.98069,     0.96523,     0.96547,     0.99784,     0.99777,     0.99276,      0.9928,     0.95615,     0.95723]], dtype=float32)
data: array([[[     583.42,       203.3,     0.98856],
        [     596.96,      187.01,     0.95591],
        [     568.58,       187.1,      0.9638],
        [     618.98,      169.53,     0.72967],
        [     543.57,      169.86,     0.78436],
        [     646.27,      224.23,     0.99649],
        [     515.63,         227,     0.99581],
        [     679.28,      336.61,     0.98233],
        [     491.38,      342.81,     0.98069],
        [     679.44,      429.89,     0.96523],
        [     494.67,      431.49,     0.96547],
        [     627.09,      391.59,     0.99784],
        [     543.52,      393.72,     0.99777],
        [     631.71,      520.65,     0.99276],
        [     542.46,       519.2,      0.9928],
        [     634.85,      642.46,     0.95615],
        [     563.68,      640.45,     0.95723]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.42,       203.3],
        [     596.96,      187.01],
        [     568.58,       187.1],
        [     618.98,      169.53],
        [     543.57,      169.86],
        [     646.27,      224.23],
        [     515.63,         227],
        [     679.28,      336.61],
        [     491.38,      342.81],
        [     679.44,      429.89],
        [     494.67,      431.49],
        [     627.09,      391.59],
        [     543.52,      393.72],
        [     631.71,      520.65],
        [     542.46,       519.2],
        [     634.85,      642.46],
        [     563.68,      640.45]]], dtype=float32)
xyn: array([[[     0.4558,     0.28236],
        [    0.46638,     0.25973],
        [    0.44421,     0.25986],
        [    0.48358,     0.23545],
        [    0.42466,     0.23591],
        [     0.5049,     0.31142],
        [    0.40284,     0.31528],
        [    0.53069,     0.46751],
        [    0.38389,     0.47612],
        [    0.53082,     0.59707],
        [    0.38646,     0.59929],
        [    0.48992,     0.54388],
        [    0.42463,     0.54684],
        [    0.49353,     0.72312],
        [     0.4238,     0.72111],
        [    0.49597,     0.89231],
        [    0.44037,     0.88952]]], dtype=float32)
