Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98788,     0.95336,     0.96467,     0.70924,     0.79609,     0.99599,     0.99564,      0.9792,     0.97962,     0.95898,     0.96286,     0.99746,     0.99745,     0.99303,     0.99326,     0.96268,     0.96417]], dtype=float32)
data: array([[[     590.72,      242.28,     0.98788],
        [     603.28,      226.53,     0.95336],
        [     575.86,      226.24,     0.96467],
        [     624.13,      207.55,     0.70924],
        [     550.03,      207.59,     0.79609],
        [     645.62,      254.32,     0.99599],
        [     523.26,      254.54,     0.99564],
        [     676.63,      362.93,      0.9792],
        [      493.7,      366.34,     0.97962],
        [     681.15,      457.89,     0.95898],
        [     496.54,      454.03,     0.96286],
        [     623.79,      388.16,     0.99746],
        [     546.01,      389.31,     0.99745],
        [     634.17,      513.21,     0.99303],
        [     552.39,      510.19,     0.99326],
        [     631.24,      640.25,     0.96268],
        [     566.57,      636.15,     0.96417]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     590.72,      242.28],
        [     603.28,      226.53],
        [     575.86,      226.24],
        [     624.13,      207.55],
        [     550.03,      207.59],
        [     645.62,      254.32],
        [     523.26,      254.54],
        [     676.63,      362.93],
        [      493.7,      366.34],
        [     681.15,      457.89],
        [     496.54,      454.03],
        [     623.79,      388.16],
        [     546.01,      389.31],
        [     634.17,      513.21],
        [     552.39,      510.19],
        [     631.24,      640.25],
        [     566.57,      636.15]]], dtype=float32)
xyn: array([[[     0.4615,      0.3365],
        [    0.47131,     0.31463],
        [    0.44989,     0.31422],
        [     0.4876,     0.28826],
        [    0.42971,     0.28832],
        [    0.50439,     0.35322],
        [     0.4088,     0.35353],
        [    0.52862,     0.50407],
        [     0.3857,      0.5088],
        [    0.53215,     0.63596],
        [    0.38792,      0.6306],
        [    0.48734,     0.53912],
        [    0.42657,     0.54071],
        [    0.49545,     0.71279],
        [    0.43155,      0.7086],
        [    0.49316,     0.88923],
        [    0.44264,     0.88354]]], dtype=float32)
