Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98766,     0.95513,     0.96247,     0.72495,     0.77952,     0.99617,     0.99539,     0.98052,     0.97846,     0.96088,     0.96126,     0.99759,     0.99748,      0.9929,     0.99285,     0.96085,     0.96147]], dtype=float32)
data: array([[[     583.98,      244.56,     0.98766],
        [     596.65,      228.87,     0.95513],
        [     569.28,      228.41,     0.96247],
        [     618.35,      207.21,     0.72495],
        [     544.35,      206.92,     0.77952],
        [     644.88,      251.03,     0.99617],
        [     516.82,      252.43,     0.99539],
        [     678.92,      360.09,     0.98052],
        [     487.99,      366.38,     0.97846],
        [      681.6,      453.48,     0.96088],
        [     493.84,      452.55,     0.96126],
        [     626.89,      393.15,     0.99759],
        [     545.66,      394.77,     0.99748],
        [     635.63,      520.53,      0.9929],
        [     548.92,      518.03,     0.99285],
        [      630.5,      642.76,     0.96085],
        [      564.9,      639.67,     0.96147]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.98,      244.56],
        [     596.65,      228.87],
        [     569.28,      228.41],
        [     618.35,      207.21],
        [     544.35,      206.92],
        [     644.88,      251.03],
        [     516.82,      252.43],
        [     678.92,      360.09],
        [     487.99,      366.38],
        [      681.6,      453.48],
        [     493.84,      452.55],
        [     626.89,      393.15],
        [     545.66,      394.77],
        [     635.63,      520.53],
        [     548.92,      518.03],
        [      630.5,      642.76],
        [      564.9,      639.67]]], dtype=float32)
xyn: array([[[    0.45624,     0.33966],
        [    0.46613,     0.31788],
        [    0.44475,     0.31724],
        [    0.48308,     0.28779],
        [    0.42527,     0.28739],
        [    0.50381,     0.34865],
        [    0.40376,     0.35059],
        [     0.5304,     0.50012],
        [    0.38124,     0.50886],
        [     0.5325,     0.62983],
        [    0.38581,     0.62855],
        [    0.48976,     0.54604],
        [     0.4263,     0.54829],
        [    0.49659,     0.72296],
        [    0.42884,     0.71949],
        [    0.49258,     0.89272],
        [    0.44133,     0.88843]]], dtype=float32)
