Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.95773,     0.96534,     0.75134,     0.79614,     0.99685,     0.99647,     0.98324,     0.98325,     0.96619,     0.96833,     0.99836,     0.99837,     0.99453,      0.9948,     0.96589,     0.96786]], dtype=float32)
data: array([[[      585.9,      160.04,     0.98917],
        [     600.82,      143.84,     0.95773],
        [     571.02,      143.84,     0.96534],
        [        624,      134.21,     0.75134],
        [     547.24,      133.86,     0.79614],
        [     649.57,      201.26,     0.99685],
        [     520.33,      203.21,     0.99647],
        [      677.9,      317.45,     0.98324],
        [     496.92,      322.32,     0.98325],
        [     684.31,      408.75,     0.96619],
        [     498.54,      411.82,     0.96833],
        [     628.34,      385.56,     0.99836],
        [     544.95,      387.03,     0.99837],
        [     630.47,      516.42,     0.99453],
        [      540.4,      513.36,      0.9948],
        [     634.04,      639.51,     0.96589],
        [     558.56,       635.3,     0.96786]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      585.9,      160.04],
        [     600.82,      143.84],
        [     571.02,      143.84],
        [        624,      134.21],
        [     547.24,      133.86],
        [     649.57,      201.26],
        [     520.33,      203.21],
        [      677.9,      317.45],
        [     496.92,      322.32],
        [     684.31,      408.75],
        [     498.54,      411.82],
        [     628.34,      385.56],
        [     544.95,      387.03],
        [     630.47,      516.42],
        [      540.4,      513.36],
        [     634.04,      639.51],
        [     558.56,       635.3]]], dtype=float32)
xyn: array([[[    0.45774,     0.22227],
        [    0.46939,     0.19978],
        [    0.44611,     0.19977],
        [     0.4875,      0.1864],
        [    0.42753,     0.18591],
        [    0.50747,     0.27952],
        [    0.40651,     0.28224],
        [    0.52961,      0.4409],
        [    0.38822,     0.44767],
        [    0.53461,      0.5677],
        [    0.38948,     0.57197],
        [    0.49089,      0.5355],
        [    0.42574,     0.53755],
        [    0.49256,     0.71724],
        [    0.42219,     0.71301],
        [    0.49534,     0.88821],
        [    0.43637,     0.88235]]], dtype=float32)
