Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.95887,     0.96821,     0.78573,     0.82792,     0.99657,     0.99773,     0.98083,     0.98907,     0.96614,     0.97798,     0.99876,       0.999,     0.99553,     0.99664,     0.97007,     0.97575]], dtype=float32)
data: array([[[     576.81,      107.47,     0.98917],
        [     592.02,      91.855,     0.95887],
        [     561.35,      92.885,     0.96821],
        [     616.29,      92.664,     0.78573],
        [     540.46,      95.191,     0.82792],
        [     644.57,       178.6,     0.99657],
        [     515.04,      182.79,     0.99773],
        [     671.38,      295.81,     0.98083],
        [      488.9,      300.44,     0.98907],
        [     679.37,      390.48,     0.96614],
        [     491.71,      396.22,     0.97798],
        [     625.79,      378.79,     0.99876],
        [        544,       381.5,       0.999],
        [      629.4,      516.38,     0.99553],
        [     542.16,      517.06,     0.99664],
        [      632.6,      641.07,     0.97007],
        [     554.26,      643.24,     0.97575]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.81,      107.47],
        [     592.02,      91.855],
        [     561.35,      92.885],
        [     616.29,      92.664],
        [     540.46,      95.191],
        [     644.57,       178.6],
        [     515.04,      182.79],
        [     671.38,      295.81],
        [      488.9,      300.44],
        [     679.37,      390.48],
        [     491.71,      396.22],
        [     625.79,      378.79],
        [        544,       381.5],
        [      629.4,      516.38],
        [     542.16,      517.06],
        [      632.6,      641.07],
        [     554.26,      643.24]]], dtype=float32)
xyn: array([[[    0.45063,     0.14927],
        [    0.46252,     0.12758],
        [    0.43855,     0.12901],
        [    0.48148,      0.1287],
        [    0.42223,     0.13221],
        [    0.50357,     0.24806],
        [    0.40237,     0.25388],
        [    0.52451,     0.41085],
        [    0.38196,     0.41728],
        [    0.53076,     0.54233],
        [    0.38415,      0.5503],
        [     0.4889,      0.5261],
        [      0.425,     0.52986],
        [    0.49172,     0.71719],
        [    0.42356,     0.71814],
        [    0.49422,     0.89038],
        [    0.43301,     0.89338]]], dtype=float32)
