Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98305,     0.95442,     0.94078,     0.76881,     0.66319,     0.99641,     0.99254,     0.98622,     0.96821,     0.97124,     0.94889,     0.99799,     0.99719,     0.99565,     0.99412,     0.97771,     0.97358]], dtype=float32)
data: array([[[     576.17,      319.62,     0.98305],
        [     589.77,      303.29,     0.95442],
        [     560.59,      303.02,     0.94078],
        [     616.38,       275.3,     0.76881],
        [     536.89,      276.54,     0.66319],
        [     638.96,      297.51,     0.99641],
        [     515.71,      296.75,     0.99254],
        [     676.24,      397.42,     0.98622],
        [     485.73,      402.37,     0.96821],
        [     683.59,      480.77,     0.97124],
        [     492.11,      483.71,     0.94889],
        [     613.89,      384.33,     0.99799],
        [     534.23,      384.24,     0.99719],
        [      632.9,       510.4,     0.99565],
        [     545.05,      503.77,     0.99412],
        [     631.78,      637.79,     0.97771],
        [      559.3,      628.83,     0.97358]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.17,      319.62],
        [     589.77,      303.29],
        [     560.59,      303.02],
        [     616.38,       275.3],
        [     536.89,      276.54],
        [     638.96,      297.51],
        [     515.71,      296.75],
        [     676.24,      397.42],
        [     485.73,      402.37],
        [     683.59,      480.77],
        [     492.11,      483.71],
        [     613.89,      384.33],
        [     534.23,      384.24],
        [      632.9,       510.4],
        [     545.05,      503.77],
        [     631.78,      637.79],
        [      559.3,      628.83]]], dtype=float32)
xyn: array([[[    0.45014,     0.44391],
        [    0.46076,     0.42124],
        [    0.43796,     0.42087],
        [    0.48155,     0.38235],
        [    0.41944,     0.38409],
        [    0.49919,     0.41322],
        [     0.4029,     0.41215],
        [    0.52831,     0.55198],
        [    0.37947,     0.55885],
        [    0.53406,     0.66774],
        [    0.38446,     0.67182],
        [     0.4796,      0.5338],
        [    0.41737,     0.53367],
        [    0.49445,     0.70889],
        [    0.42582,     0.69968],
        [    0.49358,     0.88582],
        [    0.43695,     0.87338]]], dtype=float32)
