Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98836,     0.95637,     0.96347,     0.73701,     0.78191,     0.99641,     0.99584,     0.98156,     0.98058,     0.96288,      0.9641,     0.99788,     0.99784,     0.99368,      0.9938,     0.96477,     0.96599]], dtype=float32)
data: array([[[     587.34,      217.58,     0.98836],
        [     600.83,      201.26,     0.95637],
        [     572.48,       201.5,     0.96347],
        [     623.67,       182.4,     0.73701],
        [     548.97,      183.24,     0.78191],
        [     647.68,      236.01,     0.99641],
        [      522.4,      235.47,     0.99584],
        [     673.96,      351.35,     0.98156],
        [     494.51,       350.4,     0.98058],
        [     677.61,      442.88,     0.96288],
        [     497.07,      440.63,      0.9641],
        [     624.17,      392.42,     0.99788],
        [        544,      393.15,     0.99784],
        [     630.18,      517.28,     0.99368],
        [     545.04,      514.21,      0.9938],
        [     633.55,      638.94,     0.96477],
        [      562.8,      635.97,     0.96599]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     587.34,      217.58],
        [     600.83,      201.26],
        [     572.48,       201.5],
        [     623.67,       182.4],
        [     548.97,      183.24],
        [     647.68,      236.01],
        [      522.4,      235.47],
        [     673.96,      351.35],
        [     494.51,       350.4],
        [     677.61,      442.88],
        [     497.07,      440.63],
        [     624.17,      392.42],
        [        544,      393.15],
        [     630.18,      517.28],
        [     545.04,      514.21],
        [     633.55,      638.94],
        [      562.8,      635.97]]], dtype=float32)
xyn: array([[[    0.45886,      0.3022],
        [     0.4694,     0.27952],
        [    0.44725,     0.27986],
        [    0.48725,     0.25333],
        [    0.42889,      0.2545],
        [      0.506,      0.3278],
        [    0.40813,     0.32704],
        [    0.52653,     0.48798],
        [    0.38633,     0.48667],
        [    0.52938,     0.61511],
        [    0.38833,     0.61198],
        [    0.48763,     0.54503],
        [      0.425,     0.54604],
        [    0.49233,     0.71845],
        [    0.42581,     0.71418],
        [    0.49496,     0.88741],
        [    0.43969,      0.8833]]], dtype=float32)
